reviews_per_score,reviews,rating,description,review_rating,review_datetime_utc,Category
"{""1"": 74, ""2"": 36, ""3"": 61, ""4"": 221, ""5"": 1414}",1806,4.6,"(Translated by Google) The food, the service and the treatment of staff have worsened. The brasserie is not what it was a year ago: in the doldrums.

(Original)
Ha empeorado la comida, el servicio y el trato de personal. La braserie no es lo q era hace un a�o: de capa ca�da.",2,01/29/2023 09:33:18,
"{""1"": 74, ""2"": 36, ""3"": 61, ""4"": 221, ""5"": 1414}",1806,4.6,,5,01/29/2023 08:56:53,
"{""1"": 74, ""2"": 36, ""3"": 61, ""4"": 221, ""5"": 1414}",1806,4.6,,5,01/27/2023 23:56:47,
"{""1"": 74, ""2"": 36, ""3"": 61, ""4"": 221, ""5"": 1414}",1806,4.6,"(Translated by Google) Beautiful hotel, a structure that attracts attention and of a high standard

(Original)
Bellissimo hotel , una struttura che attira l�attenzione e di gran livello",5,01/27/2023 20:15:52,
"{""1"": 74, ""2"": 36, ""3"": 61, ""4"": 221, ""5"": 1414}",1806,4.6,,5,01/26/2023 17:53:47,
"{""1"": 74, ""2"": 36, ""3"": 61, ""4"": 221, ""5"": 1414}",1806,4.6,,5,01/26/2023 14:26:14,
"{""1"": 74, ""2"": 36, ""3"": 61, ""4"": 221, ""5"": 1414}",1806,4.6,"(Translated by Google) Elegant, comfortable, bright, exceptional service

(Original)
Elegant, confortable, lumineux, service exceptionnel",5,01/26/2023 07:43:48,
"{""1"": 74, ""2"": 36, ""3"": 61, ""4"": 221, ""5"": 1414}",1806,4.6,"(Translated by Google) Quiet and elegant atmosphere. Beautiful views. Impeccable service.

(Original)
Ambiente tranquilo y elegante. Preciosas vistas. Servicio impecable.",5,01/25/2023 09:40:56,
"{""1"": 74, ""2"": 36, ""3"": 61, ""4"": 221, ""5"": 1414}",1806,4.6,,5,01/24/2023 23:29:16,
"{""1"": 74, ""2"": 36, ""3"": 61, ""4"": 221, ""5"": 1414}",1806,4.6,,5,01/24/2023 01:30:01,
"{""1"": 74, ""2"": 36, ""3"": 61, ""4"": 221, ""5"": 1414}",1806,4.6,"(Translated by Google) Superb place, well decorated and with a chic atmosphere.

(Original)
Lugar soberbio, bien decorado y cin un ambiente chic.",5,01/23/2023 22:13:07,
"{""1"": 74, ""2"": 36, ""3"": 61, ""4"": 221, ""5"": 1414}",1806,4.6,"(Translated by Google) I have not been staying. I only value the terrace and the cocktails. They are worth it.

(Original)
No he estado alojada. Solo valoro la terraza y los c�cteles. Merecen la pena.",5,01/23/2023 20:52:10,
"{""1"": 74, ""2"": 36, ""3"": 61, ""4"": 221, ""5"": 1414}",1806,4.6,Beat sushi in the city,5,01/23/2023 19:06:16,
"{""1"": 74, ""2"": 36, ""3"": 61, ""4"": 221, ""5"": 1414}",1806,4.6,,5,01/23/2023 14:50:45,
"{""1"": 74, ""2"": 36, ""3"": 61, ""4"": 221, ""5"": 1414}",1806,4.6,"(Translated by Google) A luxury!

(Original)
Un lujo!",5,01/23/2023 10:09:09,
"{""1"": 74, ""2"": 36, ""3"": 61, ""4"": 221, ""5"": 1414}",1806,4.6,,5,01/22/2023 18:36:49,
"{""1"": 74, ""2"": 36, ""3"": 61, ""4"": 221, ""5"": 1414}",1806,4.6,"(Translated by Google) Really amazing

(Original)
???? ???",5,01/22/2023 16:25:39,
"{""1"": 74, ""2"": 36, ""3"": 61, ""4"": 221, ""5"": 1414}",1806,4.6,"Me and my husband stayed at this hotel in December around Christmas.
This hotel is absolutely gorgeous, concierge service went above and beyond, everything was just AMAZING.
We cannot wait to return, we had such an amazing experience.

Thank you guys so much!",5,01/22/2023 15:00:28,
"{""1"": 74, ""2"": 36, ""3"": 61, ""4"": 221, ""5"": 1414}",1806,4.6,,4,01/22/2023 11:59:07,
"{""1"": 74, ""2"": 36, ""3"": 61, ""4"": 221, ""5"": 1414}",1806,4.6,"(Translated by Google) Incredible

(Original)
Increible",5,01/22/2023 07:56:17,
"{""1"": 74, ""2"": 36, ""3"": 61, ""4"": 221, ""5"": 1414}",1806,4.6,Just amazing� sometimes words and fotos are not enough to explain the joy of food which we have had and same kind experience had at the restaurant of Dani Garc�a 3 stars michellen.,5,01/20/2023 21:23:08,
"{""1"": 74, ""2"": 36, ""3"": 61, ""4"": 221, ""5"": 1414}",1806,4.6,"(Translated by Google) I loved this hotel because of the history behind it:
Mario Conde worked at the old Banesto demod� bank, his office has now been converted into a luxury suite with two rooms and a living room where the night costs �25,000 ? and the most normal room �800?.
In the other corner of the hotel are the family (Galer�a Canalejas) you will find luxury brands of all kinds (? ? ? etc etc and above all the rooftop is beautiful to watch a sunset with a glass of champagne ??

(Original)
Me encanto este hotel por la historia que tiene detr�s :
Era el antiguo banco Banesto demod� trabajaba Mario Conde , su despacho ahora convertido en una suite de lujos con dos habitaciones y un sal�n donde la noche cuesta 25000� ?y la habitaci�n m�s normal 800�? .
En la otra esquina del hotel est�n las familia ( Galer�a Canalejas ) encontrar�s firmas de lujo de todo tipo ( ? ? ? etc etc y sobre todo la azotea es Preciosa para ver un atardecer con una copa de champa� ??",5,01/19/2023 23:10:58,
"{""1"": 74, ""2"": 36, ""3"": 61, ""4"": 221, ""5"": 1414}",1806,4.6,"(Translated by Google) Spectacular

(Original)
Espectacular",5,01/19/2023 15:40:54,
"{""1"": 74, ""2"": 36, ""3"": 61, ""4"": 221, ""5"": 1414}",1806,4.6,Simply outstanding ? ?,5,01/18/2023 21:38:40,
"{""1"": 74, ""2"": 36, ""3"": 61, ""4"": 221, ""5"": 1414}",1806,4.6,,5,01/18/2023 20:50:58,
"{""1"": 74, ""2"": 36, ""3"": 61, ""4"": 221, ""5"": 1414}",1806,4.6,Loved our stay. The staff was wonderful and the room was glorious.,5,01/18/2023 03:57:12,
"{""1"": 74, ""2"": 36, ""3"": 61, ""4"": 221, ""5"": 1414}",1806,4.6,,5,01/17/2023 18:37:07,
"{""1"": 74, ""2"": 36, ""3"": 61, ""4"": 221, ""5"": 1414}",1806,4.6,Best hotel in Madrid hands down,5,01/17/2023 07:20:25,
"{""1"": 74, ""2"": 36, ""3"": 61, ""4"": 221, ""5"": 1414}",1806,4.6,,4,01/16/2023 17:59:36,
"{""1"": 74, ""2"": 36, ""3"": 61, ""4"": 221, ""5"": 1414}",1806,4.6,,5,01/15/2023 09:51:00,
"{""1"": 74, ""2"": 36, ""3"": 61, ""4"": 221, ""5"": 1414}",1806,4.6,5*GL,5,01/15/2023 00:50:19,
"{""1"": 74, ""2"": 36, ""3"": 61, ""4"": 221, ""5"": 1414}",1806,4.6,"(Translated by Google) This site looks really good. I would like to go one day to leave a review, I hope it is good. In the meantime, I'll keep the photos. A greeting and to those who go have a good time and invite.

(Original)
Tiene muy buena pinta este sitio la verdad. Me gustar�a ir un d�a para dejar una rese�a, espero que buena. Mientras tanto me quedo con las fotos. Un saludo y a los que vayan que se lo pasen bien y que inviten.",5,01/14/2023 14:27:57,
"{""1"": 74, ""2"": 36, ""3"": 61, ""4"": 221, ""5"": 1414}",1806,4.6,,4,01/13/2023 23:34:41,
"{""1"": 74, ""2"": 36, ""3"": 61, ""4"": 221, ""5"": 1414}",1806,4.6,,5,01/13/2023 19:20:05,
"{""1"": 74, ""2"": 36, ""3"": 61, ""4"": 221, ""5"": 1414}",1806,4.6,,5,01/13/2023 12:22:57,
"{""1"": 74, ""2"": 36, ""3"": 61, ""4"": 221, ""5"": 1414}",1806,4.6,"(Translated by Google) Excellent place.

(Original)
Excelente lugar.",5,01/13/2023 02:39:51,
"{""1"": 74, ""2"": 36, ""3"": 61, ""4"": 221, ""5"": 1414}",1806,4.6,,2,01/12/2023 15:05:09,
"{""1"": 74, ""2"": 36, ""3"": 61, ""4"": 221, ""5"": 1414}",1806,4.6,"(Translated by Google) Dazzling

(Original)
Deslumbrante",5,01/12/2023 00:55:11,
"{""1"": 74, ""2"": 36, ""3"": 61, ""4"": 221, ""5"": 1414}",1806,4.6,"(Translated by Google) It was just visiting the lobby

(Original)
S�lo fue visitar el lobby",5,01/10/2023 10:02:41,
"{""1"": 74, ""2"": 36, ""3"": 61, ""4"": 221, ""5"": 1414}",1806,4.6,"(Translated by Google) Second floor is great

(Original)
Segundo piso es excelente",4,01/09/2023 20:05:38,
"{""1"": 74, ""2"": 36, ""3"": 61, ""4"": 221, ""5"": 1414}",1806,4.6,,4,01/09/2023 15:40:55,
"{""1"": 74, ""2"": 36, ""3"": 61, ""4"": 221, ""5"": 1414}",1806,4.6,"(Translated by Google) ?? no words

(Original)
?? sin palabras",5,01/09/2023 00:33:43,
"{""1"": 74, ""2"": 36, ""3"": 61, ""4"": 221, ""5"": 1414}",1806,4.6,"(Translated by Google) I was in the hotel lobby
Take a special jimmy choo cake
The attention is perfect the atmosphere a 10000/10 the Christmas decoration is perfect
For a coffee and the cake I paid �20, it's worth it

(Original)
Estuve en el lobby del hotel
Tome una tarta especial de Jimmy choo
La atenci�n es perfecta el ambiente un 10000/10 la decoraci�n de navidad es perfecta
Por un caf� y la tarta pague 20� vale la pena",5,01/08/2023 21:26:16,
"{""1"": 74, ""2"": 36, ""3"": 61, ""4"": 221, ""5"": 1414}",1806,4.6,"(Translated by Google) Beautiful hotel and very attentive and pleasant staff

(Original)
Precioso hotel y personal muy atento y agradable",5,01/08/2023 10:21:28,
"{""1"": 74, ""2"": 36, ""3"": 61, ""4"": 221, ""5"": 1414}",1806,4.6,,5,01/07/2023 21:02:07,
"{""1"": 74, ""2"": 36, ""3"": 61, ""4"": 221, ""5"": 1414}",1806,4.6,,5,01/07/2023 20:59:35,
"{""1"": 74, ""2"": 36, ""3"": 61, ""4"": 221, ""5"": 1414}",1806,4.6,,5,01/07/2023 18:03:54,
"{""1"": 74, ""2"": 36, ""3"": 61, ""4"": 221, ""5"": 1414}",1806,4.6,"(Translated by Google) The gastronomic gallery is exquisite. Everything and with a lot of class.
Not too expensive. Fine.

(Original)
La galer�a gastron�mica es exquisita. De todo y con mucha clase.
No demasiado caro. Muy bien.",5,01/07/2023 16:07:10,
"{""1"": 74, ""2"": 36, ""3"": 61, ""4"": 221, ""5"": 1414}",1806,4.6,"(Translated by Google) A place of relaxation and rest in the middle of Madrid

(Original)
Un lloc de relax i descans al mig de Madrid",5,01/07/2023 15:34:01,
"{""1"": 74, ""2"": 36, ""3"": 61, ""4"": 221, ""5"": 1414}",1806,4.6,Madrid view from the Four Seasons rooftop is stunning at night.,5,01/07/2023 09:04:51,
"{""1"": 74, ""2"": 36, ""3"": 61, ""4"": 221, ""5"": 1414}",1806,4.6,"(Translated by Google) Perfect

(Original)
Perfecto",5,01/05/2023 10:24:18,
"{""1"": 74, ""2"": 36, ""3"": 61, ""4"": 221, ""5"": 1414}",1806,4.6,,5,01/05/2023 09:54:25,
"{""1"": 74, ""2"": 36, ""3"": 61, ""4"": 221, ""5"": 1414}",1806,4.6,,5,01/04/2023 22:51:29,
"{""1"": 74, ""2"": 36, ""3"": 61, ""4"": 221, ""5"": 1414}",1806,4.6,,4,01/04/2023 19:23:34,
"{""1"": 74, ""2"": 36, ""3"": 61, ""4"": 221, ""5"": 1414}",1806,4.6,it was really pretty and it made us comfortable but the Michelin chef restaurant�s food were not really good.,5,01/04/2023 17:49:01,
"{""1"": 74, ""2"": 36, ""3"": 61, ""4"": 221, ""5"": 1414}",1806,4.6,,5,01/04/2023 14:42:39,
"{""1"": 74, ""2"": 36, ""3"": 61, ""4"": 221, ""5"": 1414}",1806,4.6,,5,01/03/2023 15:56:07,
"{""1"": 74, ""2"": 36, ""3"": 61, ""4"": 221, ""5"": 1414}",1806,4.6,,5,01/02/2023 20:51:20,
"{""1"": 74, ""2"": 36, ""3"": 61, ""4"": 221, ""5"": 1414}",1806,4.6,"(Translated by Google) Good treatment, good rooms, good hotel...

(Original)
Buen trato, buenos salones, buen hotel �",5,01/02/2023 11:17:45,
"{""1"": 74, ""2"": 36, ""3"": 61, ""4"": 221, ""5"": 1414}",1806,4.6,"In the lobby of 4 seasons you have a nice cozy seating area around the #christmastree...
I got a #Montblanc  sweets with  hot chocolate...
Greeat Atmosphere  good Service..
The hosts  I believe her name was ""Norma "" was the best... great  smile ?   had good recommendations ?
Love it",5,01/02/2023 03:36:36,
"{""1"": 74, ""2"": 36, ""3"": 61, ""4"": 221, ""5"": 1414}",1806,4.6,,5,01/01/2023 22:16:04,
"{""1"": 74, ""2"": 36, ""3"": 61, ""4"": 221, ""5"": 1414}",1806,4.6,,5,01/01/2023 19:54:49,
"{""1"": 74, ""2"": 36, ""3"": 61, ""4"": 221, ""5"": 1414}",1806,4.6,"(Translated by Google) Excellent service we were greeted, both from the patio lobby bar and from the isa restaurant, as if we were at home excellent staff. Compliments!! Happy New Year keep it up

(Original)
Servizio ottimo siamo stati accolti, sia dal patio lobby bar sia dal ristorante isa, come fossimo a casa staff eccellente. Complimenti!! Buon anno andate avanti cos�",5,12/31/2022 23:48:50,
"{""1"": 74, ""2"": 36, ""3"": 61, ""4"": 221, ""5"": 1414}",1806,4.6,"(Translated by Google) Beautiful place ?

(Original)
Precioso lugar ?",5,12/30/2022 00:03:53,
"{""1"": 74, ""2"": 36, ""3"": 61, ""4"": 221, ""5"": 1414}",1806,4.6,,5,12/29/2022 00:01:39,
"{""1"": 74, ""2"": 36, ""3"": 61, ""4"": 221, ""5"": 1414}",1806,4.6,"(Translated by Google) The truth is that it is a beautiful place to visit with all luxury and quality

(Original)
La verdad que precioso es un lugar para visitar con todo lujo y calidad",5,12/27/2022 22:06:57,
"{""1"": 74, ""2"": 36, ""3"": 61, ""4"": 221, ""5"": 1414}",1806,4.6,,5,12/27/2022 09:19:47,
"{""1"": 74, ""2"": 36, ""3"": 61, ""4"": 221, ""5"": 1414}",1806,4.6,"(Translated by Google) It's beautiful, and the service is excellent.

(Original)
Es precioso, y el servicio excelente",5,12/27/2022 00:12:56,
"{""1"": 74, ""2"": 36, ""3"": 61, ""4"": 221, ""5"": 1414}",1806,4.6,"(Translated by Google) Terrible, terrible food, not good!

(Original)
Fatal, la comida fatal, no bueno!",1,12/26/2022 15:18:09,
"{""1"": 74, ""2"": 36, ""3"": 61, ""4"": 221, ""5"": 1414}",1806,4.6,"(Translated by Google) Nice hotel.

(Original)
Bonito hotel.",4,12/25/2022 16:30:15,
"{""1"": 74, ""2"": 36, ""3"": 61, ""4"": 221, ""5"": 1414}",1806,4.6,,5,12/25/2022 12:55:25,
"{""1"": 74, ""2"": 36, ""3"": 61, ""4"": 221, ""5"": 1414}",1806,4.6,,5,12/25/2022 12:16:15,
"{""1"": 74, ""2"": 36, ""3"": 61, ""4"": 221, ""5"": 1414}",1806,4.6,"(Translated by Google) Good afternoon, The other day I was having tea in the lounge and what a disappointment to see that the seats of a hotel of that quality have all the arms damaged in the upholstery. I think that this type of detail should be taken into account in a 5-star hotel and having been open for such a short time. It gives a feeling of neglect no matter how beautiful it is decorated. I also have to say that they lacked time to take the teapot from us when we had not even drunk all the tea. I imagine that it is due to the large number of people that are received now, but that should not affect the service,

(Original)
Buenas tardes, El otro d�a estuve tomando un t� en el sal�n y que desilusi�n al ver que las butacas de un hotel de esa calidad tienen todos los brazos estropeados el tapizado. Creo que ese tipo de detalle se debe de tener en cuenta en un hotel de 5 estrellas y llevando tan poco tiempo abierto. da una sensaci�n de dejadez por muy bonito que est� decorado. Igualmente he de decir que les falt� tiempo para quitarnos la tetera cuando todav�a no nos hab�amos ni tomado todo el t�. Imagino que es debido a la gran cantidad de gente que ahora se recibe, pero eso no debe de afectar al servicio,",2,12/24/2022 13:44:37,
"{""1"": 74, ""2"": 36, ""3"": 61, ""4"": 221, ""5"": 1414}",1806,4.6,,5,12/22/2022 17:00:17,
"{""1"": 74, ""2"": 36, ""3"": 61, ""4"": 221, ""5"": 1414}",1806,4.6,"(Translated by Google) An incredible place to spend some delicious days in Madrid!

(Original)
Un lugar incre�ble para pasar unos d�as deliciosos en Madrid!",5,12/22/2022 15:13:03,
"{""1"": 74, ""2"": 36, ""3"": 61, ""4"": 221, ""5"": 1414}",1806,4.6,,5,12/21/2022 22:27:22,
"{""1"": 74, ""2"": 36, ""3"": 61, ""4"": 221, ""5"": 1414}",1806,4.6,"(Translated by Google) Luxurious hotel with careful attention, but the prices are well above the actual quality of the product

(Original)
Hotel lujoso y de cuidada atenci�n, pero los precios est�n muy por encima de la calidad real del producto",4,12/21/2022 20:58:58,
"{""1"": 74, ""2"": 36, ""3"": 61, ""4"": 221, ""5"": 1414}",1806,4.6,"(Translated by Google) A wonderful experience.

(Original)
Una experiencia maravillosa.",5,12/21/2022 17:52:02,
"{""1"": 74, ""2"": 36, ""3"": 61, ""4"": 221, ""5"": 1414}",1806,4.6,,4,12/20/2022 23:36:44,
